F ABORIGIN.TTF;1                                                                                                                                                                                                  	AboriginalSansREGULAR.ttf
F TAAMEYDA.TTF;1                                                                                                                                                                                                  	TaameyDavidCLM-Medium.ttf
F TAAMEYDA.TXT;1                                                                                                                                                                                                  	TaameyDavidCLM-LICENSE.txt
F TAIHERIT.TTF;1                                                                                                                                                                                                  	TaiHeritagePro.ttf
F THARLONO.TXT;1                                                                                                                                                                                                  	TharlonOFL.txt
F THARLON_.TTF;1                                                                                                                                                                                                  	Tharlon-Regular.ttf
F UNBATANG.TTF;1                                                                                                                                                                                                  	UnBatang_0613.ttf
F UTHMAN.OTF;1                                                                                                                                                                                                    	Uthman.otf
F XB_RI000.TTF;1                                                                                                                                                                                                  	XB Riyaz.ttf
F XB_RI001.TTF;1                                                                                                                                                                                                  	XB RiyazBdIt.ttf
F XB_RI002.TTF;1                                                                                                                                                                                                  	XB RiyazIt.ttf
F XB_RIYAZ.TTF;1                                                                                                                                                                                                  	XB RiyazBd.ttf
F XW_ZAR_F.TXT;1                                                                                                                                                                                                  	XW Zar Font Info.txt
F ZAWGYION.TTF;1                                                                                                                                                                                                  	ZawgyiOne.ttf
