F MODELE1.DAT;1                                                                                                                                                                                                   	modele1.dat
F QRV22_1.DAT;1                                                                                                                                                                                                   	qrv22_1.dat
F QRV22_2.DAT;1                                                                                                                                                                                                   	qrv22_2.dat
F QRV22_3.DAT;1                                                                                                                                                                                                   	qrv22_3.dat
F QRV23_0.DAT;1                                                                                                                                                                                                   	qrv23_0.dat
F QRV23_1.DAT;1                                                                                                                                                                                                   	qrv23_1.dat
F QRV23_2.DAT;1                                                                                                                                                                                                   	qrv23_2.dat
F QRV23_3.DAT;1                                                                                                                                                                                                   	qrv23_3.dat
F QRV24_0.DAT;1                                                                                                                                                                                                   	qrv24_0.dat
F QRV24_1.DAT;1                                                                                                                                                                                                   	qrv24_1.dat
F QRV24_2.DAT;1                                                                                                                                                                                                   	qrv24_2.dat
F QRV24_3.DAT;1                                                                                                                                                                                                   	qrv24_3.dat
F QRV25_0.DAT;1                                                                                                                                                                                                   	qrv25_0.dat
F QRV25_1.DAT;1                                                                                                                                                                                                   	qrv25_1.dat
F QRV25_2.DAT;1                                                                                                                                                                                                   	qrv25_2.dat
F QRV25_3.DAT;1                                                                                                                                                                                                   	qrv25_3.dat
F QRV26_0.DAT;1                                                                                                                                                                                                   	qrv26_0.dat
F QRV26_1.DAT;1                                                                                                                                                                                                   	qrv26_1.dat
F QRV26_2.DAT;1                                                                                                                                                                                                   	qrv26_2.dat
F QRV26_3.DAT;1                                                                                                                                                                                                   	qrv26_3.dat
F QRV27_0.DAT;1                                                                                                                                                                                                   	qrv27_0.dat
F QRV27_1.DAT;1                                                                                                                                                                                                   	qrv27_1.dat
F QRV27_2.DAT;1                                                                                                                                                                                                   	qrv27_2.dat
F QRV27_3.DAT;1                                                                                                                                                                                                   	qrv27_3.dat
F QRV28_0.DAT;1                                                                                                                                                                                                   	qrv28_0.dat
F QRV28_1.DAT;1                                                                                                                                                                                                   	qrv28_1.dat
F QRV28_2.DAT;1                                                                                                                                                                                                   	qrv28_2.dat
F QRV28_3.DAT;1                                                                                                                                                                                                   	qrv28_3.dat
F QRV29_0.DAT;1                                                                                                                                                                                                   	qrv29_0.dat
F QRV29_1.DAT;1                                                                                                                                                                                                   	qrv29_1.dat
F QRV29_2.DAT;1                                                                                                                                                                                                   	qrv29_2.dat
F QRV29_3.DAT;1                                                                                                                                                                                                   	qrv29_3.dat
F QRV2_0.DAT;1                                                                                                                                                                                                    	qrv2_0.dat
F QRV2_1.DAT;1                                                                                                                                                                                                    	qrv2_1.dat
F QRV2_2.DAT;1                                                                                                                                                                                                    	qrv2_2.dat
F QRV2_3.DAT;1                                                                                                                                                                                                    	qrv2_3.dat
F QRV30_0.DAT;1                                                                                                                                                                                                   	qrv30_0.dat
F QRV30_1.DAT;1                                                                                                                                                                                                   	qrv30_1.dat
F QRV30_2.DAT;1                                                                                                                                                                                                   	qrv30_2.dat
F QRV30_3.DAT;1                                                                                                                                                                                                   	qrv30_3.dat
F QRV31_0.DAT;1                                                                                                                                                                                                   	qrv31_0.dat
F QRV31_1.DAT;1                                                                                                                                                                                                   	qrv31_1.dat
F QRV31_2.DAT;1                                                                                                                                                                                                   	qrv31_2.dat
F QRV31_3.DAT;1                                                                                                                                                                                                   	qrv31_3.dat
F QRV32_0.DAT;1                                                                                                                                                                                                   	qrv32_0.dat
F QRV32_1.DAT;1                                                                                                                                                                                                   	qrv32_1.dat
F QRV32_2.DAT;1                                                                                                                                                                                                   	qrv32_2.dat
F QRV32_3.DAT;1                                                                                                                                                                                                   	qrv32_3.dat
F QRV33_0.DAT;1                                                                                                                                                                                                   	qrv33_0.dat
F QRV33_1.DAT;1                                                                                                                                                                                                   	qrv33_1.dat
F QRV33_2.DAT;1                                                                                                                                                                                                   	qrv33_2.dat
F QRV33_3.DAT;1                                                                                                                                                                                                   	qrv33_3.dat
F QRV34_0.DAT;1                                                                                                                                                                                                   	qrv34_0.dat
F QRV34_1.DAT;1                                                                                                                                                                                                   	qrv34_1.dat
F QRV34_2.DAT;1                                                                                                                                                                                                   	qrv34_2.dat
F QRV34_3.DAT;1                                                                                                                                                                                                   	qrv34_3.dat
F QRV35_0.DAT;1                                                                                                                                                                                                   	qrv35_0.dat
F QRV35_1.DAT;1                                                                                                                                                                                                   	qrv35_1.dat
F QRV35_2.DAT;1                                                                                                                                                                                                   	qrv35_2.dat
F QRV35_3.DAT;1                                                                                                                                                                                                   	qrv35_3.dat
F QRV36_0.DAT;1                                                                                                                                                                                                   	qrv36_0.dat
F QRV36_1.DAT;1                                                                                                                                                                                                   	qrv36_1.dat
F QRV36_2.DAT;1                                                                                                                                                                                                   	qrv36_2.dat
F QRV36_3.DAT;1                                                                                                                                                                                                   	qrv36_3.dat
F QRV37_0.DAT;1                                                                                                                                                                                                   	qrv37_0.dat
F QRV37_1.DAT;1                                                                                                                                                                                                   	qrv37_1.dat
F QRV37_2.DAT;1                                                                                                                                                                                                   	qrv37_2.dat
F QRV37_3.DAT;1                                                                                                                                                                                                   	qrv37_3.dat
F QRV38_0.DAT;1                                                                                                                                                                                                   	qrv38_0.dat
F QRV38_1.DAT;1                                                                                                                                                                                                   	qrv38_1.dat
F QRV38_2.DAT;1                                                                                                                                                                                                   	qrv38_2.dat
F QRV38_3.DAT;1                                                                                                                                                                                                   	qrv38_3.dat
F QRV39_0.DAT;1                                                                                                                                                                                                   	qrv39_0.dat
F QRV39_1.DAT;1                                                                                                                                                                                                   	qrv39_1.dat
F QRV39_2.DAT;1                                                                                                                                                                                                   	qrv39_2.dat
F QRV39_3.DAT;1                                                                                                                                                                                                   	qrv39_3.dat
F QRV3_0.DAT;1                                                                                                                                                                                                    	qrv3_0.dat
F QRV3_1.DAT;1                                                                                                                                                                                                    	qrv3_1.dat
F QRV3_2.DAT;1                                                                                                                                                                                                    	qrv3_2.dat
F QRV3_3.DAT;1                                                                                                                                                                                                    	qrv3_3.dat
F QRV40_0.DAT;1                                                                                                                                                                                                   	qrv40_0.dat
F QRV40_1.DAT;1                                                                                                                                                                                                   	qrv40_1.dat
F QRV40_2.DAT;1                                                                                                                                                                                                   	qrv40_2.dat
F QRV40_3.DAT;1                                                                                                                                                                                                   	qrv40_3.dat
F QRV4_0.DAT;1                                                                                                                                                                                                    	qrv4_0.dat
F QRV4_1.DAT;1                                                                                                                                                                                                    	qrv4_1.dat
F QRV4_2.DAT;1                                                                                                                                                                                                    	qrv4_2.dat
F QRV4_3.DAT;1                                                                                                                                                                                                    	qrv4_3.dat
F QRV5_0.DAT;1                                                                                                                                                                                                    	qrv5_0.dat
F QRV5_1.DAT;1                                                                                                                                                                                                    	qrv5_1.dat
F QRV5_2.DAT;1                                                                                                                                                                                                    	qrv5_2.dat
F QRV5_3.DAT;1                                                                                                                                                                                                    	qrv5_3.dat
F QRV6_0.DAT;1                                                                                                                                                                                                    	qrv6_0.dat
F QRV6_1.DAT;1                                                                                                                                                                                                    	qrv6_1.dat
F QRV6_2.DAT;1                                                                                                                                                                                                    	qrv6_2.dat
F QRV6_3.DAT;1                                                                                                                                                                                                    	qrv6_3.dat
F QRV7_0.DAT;1                                                                                                                                                                                                    	qrv7_0.dat
F QRV7_1.DAT;1                                                                                                                                                                                                    	qrv7_1.dat
F QRV7_2.DAT;1                                                                                                                                                                                                    	qrv7_2.dat
F QRV7_3.DAT;1                                                                                                                                                                                                    	qrv7_3.dat
F QRV8_0.DAT;1                                                                                                                                                                                                    	qrv8_0.dat
F QRV8_1.DAT;1                                                                                                                                                                                                    	qrv8_1.dat
F QRV8_2.DAT;1                                                                                                                                                                                                    	qrv8_2.dat
F QRV8_3.DAT;1                                                                                                                                                                                                    	qrv8_3.dat
F QRV9_0.DAT;1                                                                                                                                                                                                    	qrv9_0.dat
F QRV9_1.DAT;1                                                                                                                                                                                                    	qrv9_1.dat
F QRV9_2.DAT;1                                                                                                                                                                                                    	qrv9_2.dat
F QRV9_3.DAT;1                                                                                                                                                                                                    	qrv9_3.dat
F QRVFR1.DAT;1                                                                                                                                                                                                    	qrvfr1.dat
F QRVFR10.DAT;1                                                                                                                                                                                                   	qrvfr10.dat
F QRVFR11.DAT;1                                                                                                                                                                                                   	qrvfr11.dat
F QRVFR12.DAT;1                                                                                                                                                                                                   	qrvfr12.dat
F QRVFR13.DAT;1                                                                                                                                                                                                   	qrvfr13.dat
F QRVFR14.DAT;1                                                                                                                                                                                                   	qrvfr14.dat
F QRVFR15.DAT;1                                                                                                                                                                                                   	qrvfr15.dat
F QRVFR16.DAT;1                                                                                                                                                                                                   	qrvfr16.dat
F QRVFR17.DAT;1                                                                                                                                                                                                   	qrvfr17.dat
F QRVFR18.DAT;1                                                                                                                                                                                                   	qrvfr18.dat
F QRVFR19.DAT;1                                                                                                                                                                                                   	qrvfr19.dat
F QRVFR2.DAT;1                                                                                                                                                                                                    	qrvfr2.dat
F QRVFR20.DAT;1                                                                                                                                                                                                   	qrvfr20.dat
F QRVFR21.DAT;1                                                                                                                                                                                                   	qrvfr21.dat
F QRVFR22.DAT;1                                                                                                                                                                                                   	qrvfr22.dat
F QRVFR23.DAT;1                                                                                                                                                                                                   	qrvfr23.dat
F QRVFR24.DAT;1                                                                                                                                                                                                   	qrvfr24.dat
F QRVFR25.DAT;1                                                                                                                                                                                                   	qrvfr25.dat
F QRVFR26.DAT;1                                                                                                                                                                                                   	qrvfr26.dat
F QRVFR27.DAT;1                                                                                                                                                                                                   	qrvfr27.dat
F QRVFR28.DAT;1                                                                                                                                                                                                   	qrvfr28.dat
F QRVFR29.DAT;1                                                                                                                                                                                                   	qrvfr29.dat
F QRVFR3.DAT;1                                                                                                                                                                                                    	qrvfr3.dat
F QRVFR30.DAT;1                                                                                                                                                                                                   	qrvfr30.dat
F QRVFR31.DAT;1                                                                                                                                                                                                   	qrvfr31.dat
F QRVFR32.DAT;1                                                                                                                                                                                                   	qrvfr32.dat
F QRVFR33.DAT;1                                                                                                                                                                                                   	qrvfr33.dat
F QRVFR34.DAT;1                                                                                                                                                                                                   	qrvfr34.dat
F QRVFR35.DAT;1                                                                                                                                                                                                   	qrvfr35.dat
F QRVFR36.DAT;1                                                                                                                                                                                                   	qrvfr36.dat
F QRVFR37.DAT;1                                                                                                                                                                                                   	qrvfr37.dat
F QRVFR38.DAT;1                                                                                                                                                                                                   	qrvfr38.dat
F QRVFR39.DAT;1                                                                                                                                                                                                   	qrvfr39.dat
F QRVFR4.DAT;1                                                                                                                                                                                                    	qrvfr4.dat
F QRVFR40.DAT;1                                                                                                                                                                                                   	qrvfr40.dat
F QRVFR5.DAT;1                                                                                                                                                                                                    	qrvfr5.dat
F QRVFR6.DAT;1                                                                                                                                                                                                    	qrvfr6.dat
F QRVFR7.DAT;1                                                                                                                                                                                                    	qrvfr7.dat
F QRVFR8.DAT;1                                                                                                                                                                                                    	qrvfr8.dat
F QRVFR9.DAT;1                                                                                                                                                                                                    	qrvfr9.dat
F RSC10.DAT;1                                                                                                                                                                                                     	rsc10.dat
F RSC13.DAT;1                                                                                                                                                                                                     	rsc13.dat
F RSC15.DAT;1                                                                                                                                                                                                     	rsc15.dat
F RSC16.DAT;1                                                                                                                                                                                                     	rsc16.dat
F RSC17.DAT;1                                                                                                                                                                                                     	rsc17.dat
F RSC18.DAT;1                                                                                                                                                                                                     	rsc18.dat
F RSC20.DAT;1                                                                                                                                                                                                     	rsc20.dat
F RSC22.DAT;1                                                                                                                                                                                                     	rsc22.dat
F RSC24.DAT;1                                                                                                                                                                                                     	rsc24.dat
F RSC26.DAT;1                                                                                                                                                                                                     	rsc26.dat
F RSC28.DAT;1                                                                                                                                                                                                     	rsc28.dat
F RSC30.DAT;1                                                                                                                                                                                                     	rsc30.dat
F RSC32.DAT;1                                                                                                                                                                                                     	rsc32.dat
F RSC34.DAT;1                                                                                                                                                                                                     	rsc34.dat
F RSC36.DAT;1                                                                                                                                                                                                     	rsc36.dat
F RSC40.DAT;1                                                                                                                                                                                                     	rsc40.dat
F RSC42.DAT;1                                                                                                                                                                                                     	rsc42.dat
F RSC44.DAT;1                                                                                                                                                                                                     	rsc44.dat
F RSC46.DAT;1                                                                                                                                                                                                     	rsc46.dat
F RSC48.DAT;1                                                                                                                                                                                                     	rsc48.dat
F RSC50.DAT;1                                                                                                                                                                                                     	rsc50.dat
F RSC52.DAT;1                                                                                                                                                                                                     	rsc52.dat
F RSC54.DAT;1                                                                                                                                                                                                     	rsc54.dat
F RSC56.DAT;1                                                                                                                                                                                                     	rsc56.dat
F RSC58.DAT;1                                                                                                                                                                                                     	rsc58.dat
F RSC60.DAT;1                                                                                                                                                                                                     	rsc60.dat
F RSC62.DAT;1                                                                                                                                                                                                     	rsc62.dat
F RSC64.DAT;1                                                                                                                                                                                                     	rsc64.dat
F RSC66.DAT;1                                                                                                                                                                                                     	rsc66.dat
F RSC68.DAT;1                                                                                                                                                                                                     	rsc68.dat
F RSC7.DAT;1                                                                                                                                                                                                      	rsc7.dat
